XPath,ACOM_ISO,CGD_ISO,CISL_ISO,EOL_ISO,HAO_ISO,Library_ISO,MMM_ISO,OpenSky_ISO,RDA_ISO,Unidata_ISO
/identificationInfo/descriptiveKeywords/thesaurusName/citedResponsibleParty/individualName/@nilReason,100.00%,100.00%,100.00%,0,100.00%,100.00%,100.00%,0,0,100.00%
/identificationInfo/descriptiveKeywords/thesaurusName/citedResponsibleParty/organisationName,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,0,100.00%,100.00%
/identificationInfo/descriptiveKeywords/thesaurusName/citedResponsibleParty/positionName,100.00%,100.00%,100.00%,0,100.00%,100.00%,100.00%,0,0,100.00%
/identificationInfo/descriptiveKeywords/thesaurusName/citedResponsibleParty/positionName/@nilReason,100.00%,100.00%,100.00%,0,100.00%,100.00%,100.00%,0,0,100.00%
/identificationInfo/descriptiveKeywords/thesaurusName/citedResponsibleParty/role,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,0,100.00%,100.00%
/identificationInfo/descriptiveKeywords/thesaurusName/citedResponsibleParty/role/@codeList,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,0,100.00%,100.00%
/identificationInfo/descriptiveKeywords/thesaurusName/citedResponsibleParty/role/@codeListValue,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,0,100.00%,100.00%
/identificationInfo/descriptiveKeywords/thesaurusName/date/date/Date,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,0,100.00%,100.00%
/identificationInfo/descriptiveKeywords/thesaurusName/date/date/DateTime,0,0,0,0,0,0,0,100.00%,0,0
/identificationInfo/descriptiveKeywords/thesaurusName/date/dateType,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
/identificationInfo/descriptiveKeywords/thesaurusName/date/dateType/@codeList,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
/identificationInfo/descriptiveKeywords/thesaurusName/date/dateType/@codeListValue,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
/identificationInfo/descriptiveKeywords/thesaurusName/edition,0,0,0,100.00%,20.00%,0,0,0,100.00%,0
/identificationInfo/descriptiveKeywords/thesaurusName/otherCitationDetails,0,0,0,100.00%,0,0,0,0,100.00%,0
/identificationInfo/descriptiveKeywords/thesaurusName/title,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
/identificationInfo/descriptiveKeywords/type,100.00%,100.00%,100.00%,74.92%,100.00%,100.00%,100.00%,100.00%,0,100.00%
/identificationInfo/descriptiveKeywords/type/@codeList,100.00%,100.00%,100.00%,74.92%,100.00%,100.00%,100.00%,100.00%,0,100.00%
/identificationInfo/descriptiveKeywords/type/@codeListValue,100.00%,100.00%,100.00%,74.92%,100.00%,100.00%,100.00%,100.00%,0,100.00%
/identificationInfo/environmentDescription,0,20.00%,0,0,0,0,100.00%,0,0,100.00%
/identificationInfo/extent/@nilReason,20.00%,0,100.00%,0,0,37.50%,100.00%,0,0,100.00%
/identificationInfo/extent/description,80.00%,100.00%,0,0,100.00%,62.50%,0,0,0,0
/identificationInfo/extent/description/@nilReason,0,0,0,0,60.00%,50.00%,0,0,0,0
/identificationInfo/extent/geographicElement,80.00%,100.00%,0,100.00%,100.00%,62.50%,0,0,58.03%,0
/identificationInfo/extent/geographicElement/@nilReason,20.00%,0,0,0,100.00%,25.00%,0,0,0,0
/identificationInfo/extent/geographicElement/eastBoundLongitude/Decimal,60.00%,100.00%,0,100.00%,0,43.75%,0,0,57.88%,0
/identificationInfo/extent/geographicElement/extentTypeCode/Boolean,0,100.00%,0,0,0,0,0,0,0,0
/identificationInfo/extent/geographicElement/geographicIdentifier,0,0,0,0,0,0,0,0,5.01%,0
/identificationInfo/extent/geographicElement/geographicIdentifier/authority/alternateTitle,0,0,0,0,0,0,0,0,5.01%,0
/identificationInfo/extent/geographicElement/geographicIdentifier/authority/citedResponsibleParty,0,0,0,0,0,0,0,0,5.01%,0
/identificationInfo/extent/geographicElement/geographicIdentifier/authority/citedResponsibleParty/organisationName,0,0,0,0,0,0,0,0,5.01%,0
/identificationInfo/extent/geographicElement/geographicIdentifier/authority/citedResponsibleParty/role,0,0,0,0,0,0,0,0,5.01%,0
/identificationInfo/extent/geographicElement/geographicIdentifier/authority/citedResponsibleParty/role/@codeList,0,0,0,0,0,0,0,0,5.01%,0
/identificationInfo/extent/geographicElement/geographicIdentifier/authority/citedResponsibleParty/role/@codeListValue,0,0,0,0,0,0,0,0,5.01%,0
/identificationInfo/extent/geographicElement/geographicIdentifier/authority/date/date/Date,0,0,0,0,0,0,0,0,5.01%,0
/identificationInfo/extent/geographicElement/geographicIdentifier/authority/date/dateType,0,0,0,0,0,0,0,0,5.01%,0
/identificationInfo/extent/geographicElement/geographicIdentifier/authority/date/dateType/@codeList,0,0,0,0,0,0,0,0,5.01%,0
/identificationInfo/extent/geographicElement/geographicIdentifier/authority/date/dateType/@codeListValue,0,0,0,0,0,0,0,0,5.01%,0
/identificationInfo/extent/geographicElement/geographicIdentifier/authority/edition,0,0,0,0,0,0,0,0,5.01%,0
/identificationInfo/extent/geographicElement/geographicIdentifier/authority/otherCitationDetails,0,0,0,0,0,0,0,0,5.01%,0
/identificationInfo/extent/geographicElement/geographicIdentifier/authority/title,0,0,0,0,0,0,0,0,5.01%,0
/identificationInfo/extent/geographicElement/geographicIdentifier/code,0,0,0,0,0,0,0,0,5.01%,0
/identificationInfo/extent/geographicElement/northBoundLatitude/Decimal,60.00%,100.00%,0,100.00%,0,43.75%,0,0,57.88%,0
/identificationInfo/extent/geographicElement/polygon/Point/@id,0,0,0,0,0,0,0,0,0.15%,0
/identificationInfo/extent/geographicElement/polygon/Point/pos,0,0,0,0,0,0,0,0,0.15%,0
/identificationInfo/extent/geographicElement/southBoundLatitude/Decimal,60.00%,100.00%,0,100.00%,0,43.75%,0,0,57.88%,0
/identificationInfo/extent/geographicElement/westBoundLongitude/Decimal,60.00%,100.00%,0,100.00%,0,43.75%,0,0,57.88%,0
/identificationInfo/extent/temporalElement,80.00%,100.00%,0,100.00%,100.00%,31.25%,0,0,100.00%,0
/identificationInfo/extent/temporalElement/@nilReason,0,0,0,0,0,37.50%,0,0,0,0
/identificationInfo/extent/temporalElement/extent/TimePeriod/@id,80.00%,100.00%,0,100.00%,100.00%,31.25%,0,0,100.00%,0
/identificationInfo/extent/temporalElement/extent/TimePeriod/beginPosition,80.00%,100.00%,0,100.00%,100.00%,31.25%,0,0,100.00%,0
/identificationInfo/extent/temporalElement/extent/TimePeriod/description,0,20.00%,0,0,0,0,0,0,0,0
/identificationInfo/extent/temporalElement/extent/TimePeriod/duration,0,20.00%,0,0,0,0,0,0,0,0
/identificationInfo/extent/temporalElement/extent/TimePeriod/endPosition,20.00%,100.00%,0,100.00%,80.00%,31.25%,0,0,100.00%,0
/identificationInfo/extent/temporalElement/extent/TimePeriod/endPosition/@indeterminatePosition,60.00%,0,0,0,80.00%,0,0,0,0,0
/identificationInfo/extent/verticalElement/@nilReason,80.00%,100.00%,0,0,100.00%,62.50%,0,0,0,0
/identificationInfo/graphicOverview/fileDescription,0,0,0,0,0,0,0,0,10.75%,0
/identificationInfo/graphicOverview/fileName,0,0,0,0,0,0,0,0,10.75%,0
/identificationInfo/graphicOverview/fileType,0,0,0,0,0,0,0,0,10.75%,0
/identificationInfo/language,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
/identificationInfo/language/LanguageCode,100.00%,100.00%,100.00%,0,100.00%,93.75%,100.00%,100.00%,0,100.00%
/identificationInfo/language/LanguageCode/@codeList,100.00%,100.00%,100.00%,0,100.00%,93.75%,100.00%,100.00%,0,100.00%
/identificationInfo/language/LanguageCode/@codeListValue,100.00%,100.00%,100.00%,0,100.00%,93.75%,100.00%,100.00%,0,100.00%
/identificationInfo/pointOfContact,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
/identificationInfo/pointOfContact/contactInfo,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
/identificationInfo/pointOfContact/contactInfo/address/administrativeArea,0,0,0,100.00%,0,56.25%,0,100.00%,100.00%,0
/identificationInfo/pointOfContact/contactInfo/address/city,0,0,0,100.00%,0,87.50%,0,100.00%,100.00%,0
/identificationInfo/pointOfContact/contactInfo/address/country,0,0,0,61.98%,0,56.25%,0,0,100.00%,0
/identificationInfo/pointOfContact/contactInfo/address/deliveryPoint,0,0,0,100.00%,0,0,0,100.00%,100.00%,0
/identificationInfo/pointOfContact/contactInfo/address/electronicMailAddress,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
/identificationInfo/pointOfContact/contactInfo/address/postalCode,0,0,0,100.00%,0,0,0,100.00%,100.00%,0
/identificationInfo/pointOfContact/contactInfo/onlineResource,20.00%,0,0,100.00%,0,0,0,100.00%,0,0
/identificationInfo/pointOfContact/contactInfo/onlineResource/linkage/URL,20.00%,0,0,100.00%,0,0,0,100.00%,0,0
/identificationInfo/pointOfContact/contactInfo/onlineResource/name,0,0,0,100.00%,0,0,0,100.00%,0,0
/identificationInfo/pointOfContact/contactInfo/phone/facsimile,0,0,0,0,0,0,0,0,100.00%,0
/identificationInfo/pointOfContact/contactInfo/phone/voice,40.00%,0,0,55.43%,60.00%,0,0,0,100.00%,45.45%
/identificationInfo/pointOfContact/individualName,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,0,100.00%,100.00%
/identificationInfo/pointOfContact/individualName/@nilReason,0,0,0,0,60.00%,100.00%,100.00%,0,0,0
/identificationInfo/pointOfContact/organisationName,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
/identificationInfo/pointOfContact/positionName,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,0,100.00%
/identificationInfo/pointOfContact/positionName/@nilReason,80.00%,20.00%,100.00%,0,80.00%,100.00%,100.00%,0,0,0
/identificationInfo/pointOfContact/role,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
/identificationInfo/pointOfContact/role/@codeList,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
/identificationInfo/pointOfContact/role/@codeListValue,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
/identificationInfo/resourceConstraints,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
/identificationInfo/resourceConstraints/otherConstraints,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
/identificationInfo/resourceConstraints/useLimitation,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
/identificationInfo/resourceFormat/name,80.00%,0,0,0,20.00%,0,0,0,100.00%,100.00%
/identificationInfo/resourceFormat/version/@nilReason,80.00%,0,0,0,20.00%,0,0,0,100.00%,100.00%
/identificationInfo/resourceMaintenance/maintenanceAndUpdateFrequency,0,0,0,0,0,0,0,0,100.00%,100.00%
/identificationInfo/resourceMaintenance/maintenanceAndUpdateFrequency/@codeList,0,0,0,0,0,0,0,0,100.00%,100.00%
/identificationInfo/resourceMaintenance/maintenanceAndUpdateFrequency/@codeListValue,0,0,0,0,0,0,0,0,100.00%,100.00%
/identificationInfo/resourceMaintenance/updateScope,0,0,0,0,0,0,0,0,100.00%,0
/identificationInfo/resourceMaintenance/updateScope/@codeList,0,0,0,0,0,0,0,0,100.00%,0
/identificationInfo/resourceMaintenance/updateScope/@codeListValue,0,0,0,0,0,0,0,0,100.00%,0
/identificationInfo/spatialRepresentationType,60.00%,20.00%,0,59.18%,60.00%,0,0,0,43.00%,0
/identificationInfo/spatialRepresentationType/@codeList,60.00%,20.00%,0,59.18%,60.00%,0,0,0,43.00%,0
/identificationInfo/spatialRepresentationType/@codeListValue,60.00%,20.00%,0,59.18%,60.00%,0,0,0,43.00%,0
/identificationInfo/spatialRepresentationType/@nilReason,0,0,0,40.82%,0,0,0,0,0,0
/identificationInfo/spatialResolution,60.00%,20.00%,0,0,0,0,0,0,0,0
/identificationInfo/spatialResolution/distance/Distance,60.00%,20.00%,0,0,0,0,0,0,0,0
/identificationInfo/spatialResolution/distance/Distance/@uom,60.00%,20.00%,0,0,0,0,0,0,0,0
/identificationInfo/status,100.00%,60.00%,100.00%,100.00%,40.00%,0,100.00%,0,100.00%,100.00%
/identificationInfo/status/@codeList,100.00%,60.00%,100.00%,100.00%,40.00%,0,100.00%,0,100.00%,100.00%
/identificationInfo/status/@codeListValue,100.00%,60.00%,100.00%,100.00%,40.00%,0,100.00%,0,100.00%,100.00%
/identificationInfo/supplementalInformation,40.00%,0,0,64.76%,80.00%,0,100.00%,0,0,9.09%
/identificationInfo/topicCategory,0,100.00%,0,100.00%,0,100.00%,0,100.00%,100.00%,100.00%
/identificationInfo/topicCategory/@nilReason,100.00%,0,100.00%,0,100.00%,0,100.00%,0,0,0
/language,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
/language/LanguageCode,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
/language/LanguageCode/@codeList,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
/language/LanguageCode/@codeListValue,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
/metadataConstraints/otherConstraints,0,0,0,0,0,12.50%,0,0,0,0
/metadataConstraints/otherConstraints/@nilReason,0,0,0,0,0,12.50%,0,0,0,0
/metadataConstraints/useLimitation,0,0,0,0,0,12.50%,0,0,0,100.00%
/metadataExtensionInfo/extensionOnLineResource/description,80.00%,80.00%,0,21.33%,100.00%,0,100.00%,0,0,100.00%
/metadataExtensionInfo/extensionOnLineResource/function,40.00%,80.00%,0,21.33%,60.00%,0,100.00%,0,0,100.00%
/metadataExtensionInfo/extensionOnLineResource/function/@codeList,40.00%,80.00%,0,21.33%,60.00%,0,100.00%,0,0,100.00%
/metadataExtensionInfo/extensionOnLineResource/function/@codeListValue,40.00%,80.00%,0,21.33%,60.00%,0,100.00%,0,0,100.00%
/metadataExtensionInfo/extensionOnLineResource/linkage/URL,80.00%,80.00%,0,21.33%,100.00%,0,100.00%,0,0,100.00%
/metadataExtensionInfo/extensionOnLineResource/name,80.00%,80.00%,0,21.33%,100.00%,0,100.00%,0,0,100.00%
/metadataExtensionInfo/extensionOnLineResource/protocol,0,0,0,21.33%,0,0,0,0,0,0
/metadataMaintenance/maintenanceAndUpdateFrequency,0,100.00%,0,0,0,93.75%,0,0,0,100.00%
/metadataMaintenance/maintenanceAndUpdateFrequency/@codeList,0,100.00%,0,0,0,93.75%,0,0,0,100.00%
/metadataMaintenance/maintenanceAndUpdateFrequency/@codeListValue,0,100.00%,0,0,0,93.75%,0,0,0,100.00%
/metadataStandardName,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,0,100.00%
/metadataStandardVersion,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,0,100.00%
/parentIdentifier/@nilReason,100.00%,100.00%,100.00%,0,100.00%,100.00%,100.00%,0,0,100.00%
/referenceSystemInfo/referenceSystemIdentifier,0,0,0,0,0,0,0,0,0,100.00%
/referenceSystemInfo/referenceSystemIdentifier/authority/citedResponsibleParty,0,0,0,0,0,0,0,0,0,100.00%
/referenceSystemInfo/referenceSystemIdentifier/authority/citedResponsibleParty/contactInfo,0,0,0,0,0,0,0,0,0,100.00%
/referenceSystemInfo/referenceSystemIdentifier/authority/citedResponsibleParty/contactInfo/onlineResource,0,0,0,0,0,0,0,0,0,100.00%
/referenceSystemInfo/referenceSystemIdentifier/authority/citedResponsibleParty/contactInfo/onlineResource/linkage/URL,0,0,0,0,0,0,0,0,0,100.00%
/referenceSystemInfo/referenceSystemIdentifier/authority/citedResponsibleParty/individualName,0,0,0,0,0,0,0,0,0,100.00%
/referenceSystemInfo/referenceSystemIdentifier/authority/citedResponsibleParty/individualName/@nilReason,0,0,0,0,0,0,0,0,0,100.00%
/referenceSystemInfo/referenceSystemIdentifier/authority/citedResponsibleParty/organisationName,0,0,0,0,0,0,0,0,0,100.00%
/referenceSystemInfo/referenceSystemIdentifier/authority/citedResponsibleParty/positionName,0,0,0,0,0,0,0,0,0,100.00%
/referenceSystemInfo/referenceSystemIdentifier/authority/citedResponsibleParty/positionName/@nilReason,0,0,0,0,0,0,0,0,0,100.00%
/referenceSystemInfo/referenceSystemIdentifier/authority/citedResponsibleParty/role,0,0,0,0,0,0,0,0,0,100.00%
/referenceSystemInfo/referenceSystemIdentifier/authority/citedResponsibleParty/role/@codeList,0,0,0,0,0,0,0,0,0,100.00%
/referenceSystemInfo/referenceSystemIdentifier/authority/citedResponsibleParty/role/@codeListValue,0,0,0,0,0,0,0,0,0,100.00%
/referenceSystemInfo/referenceSystemIdentifier/authority/date/date/Date,0,0,0,0,0,0,0,0,0,100.00%
/referenceSystemInfo/referenceSystemIdentifier/authority/date/dateType,0,0,0,0,0,0,0,0,0,100.00%
/referenceSystemInfo/referenceSystemIdentifier/authority/date/dateType/@codeList,0,0,0,0,0,0,0,0,0,100.00%
/referenceSystemInfo/referenceSystemIdentifier/authority/date/dateType/@codeListValue,0,0,0,0,0,0,0,0,0,100.00%
/referenceSystemInfo/referenceSystemIdentifier/authority/title,0,0,0,0,0,0,0,0,0,100.00%
/referenceSystemInfo/referenceSystemIdentifier/code,0,0,0,0,0,0,0,0,0,100.00%
/referenceSystemInfo/referenceSystemIdentifier/version,0,0,0,0,0,0,0,0,0,100.00%
Number of Records,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
